Company name,ASX code,GICS industry group
CONSOLIDATED ZINC LIMITED,CZL,Materials
CONTACT ENERGY LIMITED,CEN,Utilities
CONTANGO INCOME GENERATOR  LIMITED,CIE,Not Applic
CONTRARIAN VALUE FUND LIMITED,CVF,Not Applic
COOPER ENERGY LIMITED,COE,Energy
COPPER MOUNTAIN MINING CORPORATION,C6C,Materials
COPPER STRIKE LIMITED,CSE,Materials
COPPERMOLY LIMITED,COY,Materials
CORAZON MINING LIMITED,CZN,Materials
CORDISH DIXON PRIVATE EQUITY FUND I,CD1,Not Applic
CORDISH DIXON PRIVATE EQUITY FUND II,CD2,Not Applic
CORDISH DIXON PRIVATE EQUITY FUND III,CD3,Not Applic
CORONADO GLOBAL RESOURCES INC.,CRN,Materials
CORPORATE TRAVEL MANAGEMENT LIMITED,CTD,Consumer Services
CORUM GROUP LIMITED,COO,Software & Services
COSTA GROUP HOLDINGS LIMITED,CGC,"Food, Beverage & Tobacco"
COUGAR METALS NL,CGM,Materials
COUNTPLUS LIMITED,CUP,Commercial & Professional Services
COVENTRY GROUP LIMITED,CYG,Capital Goods
COZIRON RESOURCES LIMITED,CZR,Materials
CPT GLOBAL LIMITED,CGO,Software & Services
CREDIBLE LABS INC.,CRD,Diversified Financials
CREDIT CORP GROUP LIMITED,CCP,Diversified Financials
CREDIT INTELLIGENCE LTD,CI1,Commercial & Professional Services
CRESO PHARMA LIMITED,CPH,"Pharmaceuticals, Biotechnology & Life Sciences"
CROMWELL PROPERTY GROUP,CMW,Real Estate
CROPLOGIC LIMITED,CLI,Commercial & Professional Services
CROSSLAND STRATEGIC METALS LTD,CUX,Materials
CROWD MEDIA HOLDINGS LIMITED,CM8,Media & Entertainment
CROWN RESORTS LIMITED,CWN,Consumer Services
CRYOSITE LIMITED,CTE,"Pharmaceuticals, Biotechnology & Life Sciences"
CSG LIMITED,CSV,Software & Services
CSL LIMITED,CSL,"Pharmaceuticals, Biotechnology & Life Sciences"
CSR LIMITED,CSR,Materials
CV CHECK LTD,CV1,Software & Services
CYBG PLC,CYB,Banks
CYCLOPHARM LIMITED,CYC,Health Care Equipment & Services
CYGNUS GOLD LIMITED,CY5,Materials
CYNATA THERAPEUTICS LIMITED,CYP,"Pharmaceuticals, Biotechnology & Life Sciences"
DANAKALI LIMITED,DNK,Materials
DARK HORSE RESOURCES LIMITED,DHR,Materials
DART MINING NL,DTM,Materials
DATA#3 LIMITED,DTL,Software & Services
DATADOT TECHNOLOGY LIMITED,DDT,Automobiles & Components
DAVENPORT RESOURCES LIMITED,DAV,Materials
DE GREY MINING LIMITED,DEG,Materials
DE.MEM LIMITED,DEM,Utilities
DECMIL GROUP LIMITED,DCG,Capital Goods
DELECTA LIMITED,DLC,Retailing
DESANE GROUP HOLDINGS LIMITED,DGH,Real Estate
DEVEX RESOURCES LIMITED,DEV,Energy
DEVINE LIMITED,DVN,Real Estate
DEXUS,DXS,Real Estate
DGR GLOBAL LIMITED,DGR,Materials
DIATREME RESOURCES LIMITED,DRX,Materials
DICKER DATA LIMITED,DDR,Technology Hardware & Equipment
DIGITAL WINE VENTURES LIMITED,DW8,Retailing
DIGITALX LIMITED,DCC,Software & Services
DIMERIX LIMITED,DXB,"Pharmaceuticals, Biotechnology & Life Sciences"
DIVERSIFIED UNITED INVESTMENT LIMITED,DUI,Not Applic
DJERRIWARRH INVESTMENTS LIMITED,DJW,Not Applic
DOMACOM LIMITED,DCL,Diversified Financials
DOMAIN HOLDINGS AUSTRALIA LIMITED.,DHG,Media & Entertainment
DOMINO'S PIZZA ENTERPRISES LIMITED,DMP,Consumer Services
DONACO INTERNATIONAL LIMITED,DNA,Consumer Services
DONGFANG MODERN AGRICULTURE HOLDING GROUP LIMITED,DFM,"Food, Beverage & Tobacco"
DORIEMUS PLC,DOR,Energy
DORSAVI LTD,DVL,"Pharmaceuticals, Biotechnology & Life Sciences"
DOTZ NANO LIMITED,DTZ,Semiconductors & Semiconductor Equipment
DOWNER EDI LIMITED,DOW,Commercial & Professional Services
DRAGONTAIL SYSTEMS LIMITED,DTS,Software & Services
DREADNOUGHT RESOURCES LTD,DRE,Materials
DREAMSCAPE NETWORKS LIMITED,DN8,Software & Services
DRONESHIELD LIMITED,DRO,Capital Goods
DROPSUITE LIMITED,DSE,Software & Services
DUBBER CORPORATION LIMITED,DUB,Software & Services
DUKETON MINING LIMITED,DKM,Materials
DULUXGROUP LIMITED,DLX,Materials
DUXTON BROADACRE FARMS LIMITED,DBF,"Food, Beverage & Tobacco"
DUXTON WATER LIMITED,D2O,Not Applic
DWS LIMITED,DWS,Software & Services
E2 METALS LIMITED,E2M,Materials
EAGLE HEALTH HOLDINGS LIMITED,EHH,Household & Personal Products
EAGLE MOUNTAIN MINING LIMITED,EM2,Materials
EAST ENERGY RESOURCES LIMITED,EER,Energy
EBOS GROUP LIMITED,EBO,Health Care Equipment & Services
ECHO RESOURCES LIMITED,EAR,Materials
ECLIPSE METALS LIMITED.,EPM,Energy
ECLIPX GROUP LIMITED,ECX,Diversified Financials
ECOFIBRE LIMITED,EOF,"Pharmaceuticals, Biotechnology & Life Sciences"
EDEN INNOVATIONS LTD,EDE,Energy
EGAN STREET RESOURCES LIMITED,EGA,Materials
EHR RESOURCES LIMITED,EHX,Materials
EILDON CAPITAL LIMITED,EDC,Diversified Financials
ELANOR INVESTORS GROUP,ENN,Consumer Services
ELANOR RETAIL PROPERTY FUND,ERF,Real Estate
ELDERS LIMITED,ELD,"Food, Beverage & Tobacco"
ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED,EOS,Capital Goods
ELEMENT 25 LIMITED,E25,Materials
ELIXINOL GLOBAL LIMITED,EXL,Household & Personal Products
ELIXIR ENERGY LIMITED,EXR,Energy
ELLERSTON ASIAN INVESTMENTS LIMITED,EAI,Not Applic
ELLERSTON GLOBAL INVESTMENTS LIMITED,EGI,Not Applic
ELLEX MEDICAL LASERS LIMITED,ELX,Health Care Equipment & Services
ELMO SOFTWARE LIMITED,ELO,Software & Services
ELSIGHT LIMITED,ELS,Technology Hardware & Equipment
EMECO HOLDINGS LIMITED,EHL,Capital Goods
EMERALD RESOURCES NL,EMR,Materials
EMERGE GAMING LIMITED,EM1,Media & Entertainment
EML PAYMENTS LIMITED,EML,Software & Services
EMMERSON RESOURCES LIMITED,ERM,Materials
EMPIRE ENERGY GROUP LIMITED,EEG,Energy
EMPIRE RESOURCES LIMITED,ERL,Materials
EMPIRED LTD,EPD,Software & Services
EMVISION MEDICAL DEVICES LTD,EMV,Health Care Equipment & Services
ENCOUNTER RESOURCES LIMITED,ENR,Materials
ENECO REFRESH LTD,ERG,"Food, Beverage & Tobacco"
ENERGY ACTION LIMITED,EAX,Commercial & Professional Services
ENERGY METALS LTD,EME,Energy
ENERGY ONE LIMITED,EOL,Software & Services
ENERGY RESOURCES OF AUSTRALIA LIMITED,ERA,Energy
ENERGY WORLD CORPORATION LTD,EWC,Utilities
ENERO GROUP LIMITED,EGG,Media & Entertainment
ENGAGE:BDR LIMITED,EN1,Media & Entertainment
ENGENCO LIMITED,EGN,Capital Goods
ENTERPRISE METALS LIMITED,ENT,Materials
ENVIROSUITE LIMITED,EVS,Software & Services
EON NRG LIMITED,E2E,Energy
EQT HOLDINGS LIMITED,EQT,Diversified Financials
EQUUS MINING LIMITED,EQE,Materials
ERM POWER LIMITED,EPW,Utilities
ESENSE-LAB LTD,ESE,"Pharmaceuticals, Biotechnology & Life Sciences"
ESERVGLOBAL LIMITED,ESV,Software & Services
ESTIA HEALTH LIMITED,EHE,Health Care Equipment & Services
ESTRELLA RESOURCES LIMITED,ESR,Materials
EUREKA GROUP HOLDINGS LIMITED,EGH,Real Estate
EURO MANGANESE INC,EMN,Materials
EUROPEAN COBALT LTD,EUC,Materials
EUROPEAN LITHIUM LIMITED,EUR,Materials
EUROPEAN METALS HOLDINGS LIMITED,EMH,Materials
EUROZ LIMITED,EZL,Diversified Financials
EVANS & PARTNERS ASIA FUND,EAF,Not Applic
EVANS & PARTNERS AUSTRALIAN FLAGSHIP FUND,EFF,Not Applic
EVANS & PARTNERS GLOBAL DISRUPTION FUND,EGD,Not Applic
EVANS & PARTNERS GLOBAL FLAGSHIP FUND,EGF,Not Applic
EVANS DIXON LIMITED,ED1,Diversified Financials
EVE INVESTMENTS LIMITED,EVE,Diversified Financials
EVENT HOSPITALITY AND ENTERTAINMENT LTD,EVT,Media & Entertainment
EVOLUTION MINING LIMITED,EVN,Materials
EVOLVE EDUCATION GROUP LIMITED,EVO,Consumer Services
EXOPHARM LIMITED,EX1,"Pharmaceuticals, Biotechnology & Life Sciences"
EXORE RESOURCES LTD,ERX,Materials
EXPERIENCE CO LIMITED,EXP,Consumer Services
FACTOR THERAPEUTICS LIMITED,FTT,"Pharmaceuticals, Biotechnology & Life Sciences"
FAMILY ZONE CYBER SAFETY LIMITED,FZO,Software & Services
FAR LIMITED,FAR,Energy
FARM PRIDE FOODS LIMITED,FRM,"Food, Beverage & Tobacco"
FAT PROPHETS GLOBAL CONTRARIAN FUND LTD,FPC,Not Applic
FATFISH BLOCKCHAIN LIMITED,FFG,Diversified Financials
FBR LTD,FBR,Capital Goods
FE LIMITED,FEL,Materials
FENIX RESOURCES LTD,FEX,Materials
FERTOZ LIMITED,FTZ,Materials
FIDUCIAN GROUP LIMITED,FID,Diversified Financials
FIN RESOURCES LIMITED,FIN,Materials
FINBAR GROUP LIMITED,FRI,Real Estate
FINTECH CHAIN LIMITED,FTC,Software & Services
FIRST COBALT CORP.,FCC,Materials
FIRST GRAPHENE LIMITED,FGR,Materials
FIRSTWAVE CLOUD TECHNOLOGY LIMITED,FCT,Software & Services
FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,FPH,Health Care Equipment & Services
FLAMINGO AI LIMITED,FGO,Software & Services
FLEETWOOD CORPORATION LIMITED,FWD,Consumer Durables & Apparel
FLETCHER BUILDING LIMITED,FBU,Materials
FLEXIGROUP LIMITED,FXL,Diversified Financials
FLEXIROAM LIMITED,FRX,Telecommunication Services
FLIGHT CENTRE TRAVEL GROUP LIMITED,FLT,Consumer Services
FLINDERS MINES LIMITED,FMS,Materials
FLUENCE CORPORATION LIMITED,FLC,Capital Goods
FOCUS MINERALS LTD,FML,Materials
FORAGER AUSTRALIAN SHARES FUND,FOR,Not Applic
FORCE COMMODITIES LIMITED,4CE,Materials
FORTESCUE METALS GROUP LTD,FMG,Materials
FREEDOM FOODS GROUP LIMITED,FNP,"Food, Beverage & Tobacco"
FREEDOM OIL AND GAS LTD,FDM,Energy
FREEHILL MINING LIMITED.,FHS,Materials
FREELANCER LIMITED,FLN,Commercial & Professional Services
FREMONT PETROLEUM CORPORATION LIMITED,FPL,Energy
FRONTIER DIGITAL VENTURES LIMITED,FDV,Media & Entertainment
FRONTIER RESOURCES LIMITED,FNT,Materials
FSA GROUP LIMITED,FSA,Diversified Financials
FUNTASTIC LIMITED,FUN,Retailing
FUTURE GENERATION GLOBAL INVESTMENT COMPANY LIMITED,FGG,Not Applic
FUTURE GENERATION INVESTMENT COMPANY LIMITED,FGX,Not Applic
G MEDICAL INNOVATIONS HOLDINGS LIMITED,GMV,Health Care Equipment & Services
G.U.D. HOLDINGS LIMITED,GUD,Automobiles & Components
G8 EDUCATION LIMITED,GEM,Consumer Services
GAGE ROADS BREWING CO LIMITED,GRB,"Food, Beverage & Tobacco"
GALAN LITHIUM LIMITED,GLN,Materials
GALAXY RESOURCES LIMITED,GXY,Materials
GALE PACIFIC LIMITED,GAP,Consumer Durables & Apparel
GALENA MINING LIMITED,G1A,Materials
GALILEE ENERGY LIMITED,GLL,Energy
GALILEO MINING LTD,GAL,Materials
GARDA DIVERSIFIED PROPERTY FUND,GDF,Real Estate
GAS2GRID LIMITED,GGX,Energy
GATEWAY MINING LIMITED,GML,Materials
GBST HOLDINGS LIMITED,GBT,Software & Services
GDI PROPERTY GROUP,GDI,Real Estate
GENERATION DEVELOPMENT GROUP LIMITED,GDG,Insurance
GENESIS ENERGY LIMITED,GNE,Utilities
GENESIS MINERALS LIMITED,GMD,Materials
GENETIC SIGNATURES LIMITED,GSS,"Pharmaceuticals, Biotechnology & Life Sciences"
GENETIC TECHNOLOGIES LIMITED,GTG,"Pharmaceuticals, Biotechnology & Life Sciences"
GENEX POWER LIMITED,GNX,Utilities
GENTRACK GROUP LIMITED,GTK,Software & Services
GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED,GMA,Banks
GEOPACIFIC RESOURCES LTD,GPR,Materials
GETSWIFT LIMITED,GSW,Software & Services
GIBB RIVER DIAMONDS LIMITED,GIB,Materials
GINDALBIE METALS LTD,GBG,Materials
GLADIATOR RESOURCES LIMITED,GLA,Materials
GLENNON SMALL COMPANIES LIMITED,GC1,Not Applic
GLOBAL ENERGY VENTURES LIMITED,GEV,Energy
GLOBAL HEALTH LIMITED,GLH,Health Care Equipment & Services
GLOBAL MASTERS FUND LIMITED,GFL,Not Applic
GLOBAL PETROLEUM LIMITED,GBP,Energy
GLOBAL VALUE FUND LIMITED,GVF,Not Applic
GLOBAL VANADIUM LIMITED,GLV,Energy
GLOBE INTERNATIONAL LIMITED,GLB,Consumer Durables & Apparel
GLOBE METALS & MINING LIMITED,GBE,Materials
GME RESOURCES LIMITED,GME,Materials
GOLD MOUNTAIN LIMITED,GMN,Materials
GOLD ROAD RESOURCES LIMITED,GOR,Materials
GOLDEN MILE RESOURCES LTD,G88,Materials
GOLDEN STATE MINING LIMITED,GSM,Materials
GOODMAN GROUP,GMG,Real Estate
GOOROO VENTURES LIMITED,GOO,Software & Services
GPT GROUP,GPT,Real Estate
GR ENGINEERING SERVICES LIMITED,GNG,Materials
GRAINCORP LIMITED,GNC,"Food, Beverage & Tobacco"
GRAND GULF ENERGY LIMITED,GGE,Energy
GRANGE RESOURCES LIMITED.,GRR,Materials
GRAPHEX MINING LIMITED,GPX,Materials
GREAT WESTERN EXPLORATION LIMITED.,GTE,Materials
GREENLAND MINERALS LIMITED,GGG,Materials
GREENPOWER ENERGY LIMITED,GPP,Energy
GROWTHPOINT PROPERTIES AUSTRALIA,GOZ,Real Estate
GRYPHON CAPITAL INCOME TRUST,GCI,Not Applic
GTN LIMITED,GTN,Media & Entertainment
GULF MANGANESE CORPORATION LIMITED,GMC,Materials
GULLEWA LIMITED,GUL,Materials
GWA GROUP LIMITED.,GWA,Capital Goods
GWR GROUP LIMITED,GWR,Materials
HAMMER METALS LIMITED,HMX,Materials
HANNANS LTD,HNR,Materials
HANSEN TECHNOLOGIES LIMITED,HSN,Software & Services
HARRIS TECHNOLOGY GROUP LIMITED,HT8,Retailing
HARVEY NORMAN HOLDINGS LIMITED,HVN,Retailing
HASTINGS TECHNOLOGY METALS LTD,HAS,Materials
HAVILAH RESOURCES LIMITED,HAV,Materials
HAWKSTONE MINING LIMITED,HWK,Materials
HAWTHORN RESOURCES LIMITED,HAW,Materials
HAZER GROUP LIMITED,HZR,Materials
HEALIUS LIMITED,HLS,Health Care Equipment & Services
HEARTS AND MINDS INVESTMENTS LIMITED,HM1,Not Applic
HELIOS ENERGY LTD,HE8,Energy
HELIX RESOURCES LIMITED,HLX,Materials
HELLOWORLD TRAVEL LIMITED,HLO,Consumer Services
HERAMED LIMITED,HMD,Health Care Equipment & Services
HERON RESOURCES LIMITED,HRR,Materials
HEXAGON RESOURCES LIMITED,HXG,Materials
HGL LIMITED,HNG,Capital Goods
HHY FUND,HHY,Not Applic
HIGH PEAK ROYALTIES LIMITED,HPR,Energy
HIGHFIELD RESOURCES LIMITED,HFR,Materials
HILLS LIMITED,HIL,Technology Hardware & Equipment
HITECH GROUP AUSTRALIA LIMITED,HIT,Commercial & Professional Services
HOMESTAY CARE LIMITED,HSC,Software & Services
HORIZON OIL LIMITED,HZN,Energy
HOT CHILI LIMITED,HCH,Materials
HOTCOPPER HOLDINGS LIMITED,HOT,Media & Entertainment
HOTEL PROPERTY INVESTMENTS,HPI,Real Estate
HRL HOLDINGS LTD,HRL,Commercial & Professional Services
HT&E LIMITED,HT1,Media & Entertainment
HUB24 LIMITED,HUB,Diversified Financials
HUON AQUACULTURE GROUP LIMITED,HUO,"Food, Beverage & Tobacco"
HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,HTA,Telecommunication Services
HYDRIX LIMITED,HYD,Technology Hardware & Equipment
HYLEA METALS LIMITED,HCO,Materials
ICANDY INTERACTIVE LIMITED,ICI,Media & Entertainment
ICAR ASIA LIMITED,ICQ,Media & Entertainment
ICOLLEGE LIMITED,ICT,Consumer Services
ICON ENERGY LIMITED,ICN,Energy
ICSGLOBAL LIMITED,ICS,Health Care Equipment & Services
IDENTITII LIMITED,ID8,Software & Services
IDP EDUCATION LIMITED,IEL,Consumer Services
IDT AUSTRALIA LIMITED,IDT,"Pharmaceuticals, Biotechnology & Life Sciences"
IGNITE LIMITED,IGN,Commercial & Professional Services
IKWEZI MINING LIMITED,IKW,Energy
ILUKA RESOURCES LIMITED,ILU,Materials
IMAGE RESOURCES NL,IMA,Materials
IMDEX LIMITED,IMD,Materials
IMEXHS LIMITED,IME,Software & Services
IMF BENTHAM LIMITED,IMF,Diversified Financials
IMMURON LIMITED,IMC,"Pharmaceuticals, Biotechnology & Life Sciences"
IMMUTEP LIMITED,IMM,"Pharmaceuticals, Biotechnology & Life Sciences"
IMPACT MINERALS LIMITED,IPT,Materials
IMPEDIMED LIMITED,IPD,Health Care Equipment & Services
IMPRESSION HEALTHCARE LIMITED,IHL,Health Care Equipment & Services
IMUGENE LIMITED,IMU,"Pharmaceuticals, Biotechnology & Life Sciences"
INCA MINERALS LIMITED,ICG,Materials
INCENTIAPAY LIMITED,INP,Retailing
INCITEC PIVOT LIMITED,IPL,Materials
INDEPENDENCE GROUP NL,IGO,Materials
INDIANA RESOURCES LIMITED,IDA,Materials
INFIGEN ENERGY,IFN,Utilities
INFOMEDIA LTD,IFM,Software & Services
INFRATIL LIMITED.,IFT,Utilities
INGENIA COMMUNITIES GROUP,INA,Real Estate
INGHAMS GROUP LIMITED,ING,"Food, Beverage & Tobacco"
INSURANCE AUSTRALIA GROUP LIMITED,IAG,Insurance
INTEGRAL DIAGNOSTICS LIMITED,IDX,Health Care Equipment & Services
INTEGRATED GREEN ENERGY SOLUTIONS LTD,IGE,Commercial & Professional Services
INTEGRATED PAYMENT TECHNOLOGIES LIMITED,IP1,Software & Services
INTEGRATED RESEARCH LIMITED,IRI,Software & Services
INTELLIHR HOLDINGS LIMITED,IHR,Software & Services
INTERMIN RESOURCES LIMITED,IRC,Materials
INTIGER GROUP LIMITED,IAM,Software & Services
INTREPID MINES LIMITED,IAU,Materials
INVESTEC AUSTRALIA PROPERTY FUND,IAP,Real Estate
INVESTIGATOR RESOURCES LTD,IVR,Materials
INVESTSMART GROUP LIMITED,INV,Diversified Financials
INVICTUS ENERGY LTD,IVZ,Energy
INVIGOR GROUP LIMITED,IVO,Media & Entertainment
INVION LIMITED,IVX,"Pharmaceuticals, Biotechnology & Life Sciences"
INVITROCUE LIMITED,IVQ,"Pharmaceuticals, Biotechnology & Life Sciences"
INVOCARE LIMITED,IVC,Consumer Services
IODM LIMITED,IOD,Software & Services
IONEER LTD,INR,Materials
IOOF HOLDINGS LIMITED,IFL,Diversified Financials
IPB PETROLEUM LIMITED,IPB,Energy
IPH LIMITED,IPH,Commercial & Professional Services
IRESS LIMITED,IRE,Software & Services
IRON ROAD LIMITED,IRD,Materials
IRONBARK CAPITAL LIMITED,IBC,Not Applic
IRONBARK ZINC LTD,IBG,Materials
ISELECT LIMITED.,ISU,Consumer Services
ISENTIA GROUP LIMITED,ISD,Software & Services
ISIGNTHIS LTD,ISX,Software & Services
IVE GROUP LIMITED,IGL,Media & Entertainment
IXUP LIMITED,IXU,Software & Services
JAMES HARDIE INDUSTRIES PLC,JHX,Materials
JANISON EDUCATION GROUP LIMITED,JAN,Software & Services
JANUS HENDERSON GROUP PLC,JHG,Diversified Financials
JAPARA HEALTHCARE LIMITED,JHC,Health Care Equipment & Services
JATENERGY LIMITED,JAT,Retailing
JAXSTA LTD,JXT,Software & Services
JAYEX HEALTHCARE LIMITED,JHL,Health Care Equipment & Services
JB HI-FI LIMITED,JBH,Retailing
JCURVE SOLUTIONS LTD,JCS,Software & Services
JERVOIS MINING LIMITED,JRV,Materials
JINDALEE RESOURCES LIMITED,JRL,Materials
JOHNS LYNG GROUP LIMITED,JLG,Capital Goods
JOYCE CORPORATION LTD,JYC,Retailing
JUMBO INTERACTIVE LIMITED,JIN,Consumer Services
JUPITER MINES LIMITED.,JMS,Materials
K2 ASSET MANAGEMENT HOLDINGS LTD,KAM,Diversified Financials
K2FLY LIMITED,K2F,Software & Services
KAIROS MINERALS LIMITED,KAI,Materials
KALAMAZOO RESOURCES LIMITED,KZR,Materials
