Company name,ASX code,GICS industry group
KALIA LIMITED,KLH,Energy
KALINA POWER LIMITED,KPO,Utilities
KALIUM LAKES LIMITED,KLL,Materials
KALNORTH GOLD MINES LIMITED,KGM,Materials
KANGAROO ISLAND PLANTATION TIMBERS LTD,KPT,Materials
KAROON ENERGY LTD,KAR,Energy
KASBAH RESOURCES LIMITED,KAS,Materials
KATANA CAPITAL LIMITED,KAT,Not Applic
KATHMANDU HOLDINGS LIMITED,KMD,Retailing
KAZIA THERAPEUTICS LIMITED,KZA,"Pharmaceuticals, Biotechnology & Life Sciences"
KELLY PARTNERS GROUP HOLDINGS LIMITED,KPG,Commercial & Professional Services
KEYBRIDGE CAPITAL LIMITED,KBC,Diversified Financials
KEYTONE DAIRY CORPORATION LIMITED,KTD,"Food, Beverage & Tobacco"
KGL RESOURCES LIMITED,KGL,Materials
KIBARAN RESOURCES LIMITED,KNL,Materials
KIDMAN RESOURCES LIMITED,KDR,Materials
KIN MINING NL,KIN,Materials
KINA SECURITIES LIMITED,KSL,Diversified Financials
KING ISLAND SCHEELITE LIMITED,KIS,Materials
KING RIVER RESOURCES LIMITED,KRR,Materials
KINGSGATE CONSOLIDATED LIMITED.,KCN,Materials
KINGSLAND GLOBAL LTD,KLO,Real Estate
KINGSROSE MINING LIMITED,KRM,Materials
KINGSTON RESOURCES LIMITED,KSN,Materials
KIP MCGRATH EDUCATION CENTRES LIMITED,KME,Consumer Services
KIRKLAND LAKE GOLD LTD,KLA,Materials
KLEOS SPACE S.A,KSS,Commercial & Professional Services
KNEOMEDIA LIMITED,KNM,Media & Entertainment
KNOSYS LIMITED,KNO,Software & Services
KOGAN.COM LTD,KGN,Retailing
KOGI IRON LIMITED,KFE,Materials
KOLLAKORN CORPORATION LIMITED,KKL,Technology Hardware & Equipment
KONEKT LIMITED,KKT,Health Care Equipment & Services
KOPORE METALS LIMITED,KMT,Materials
KOPPAR RESOURCES LIMITED,KRX,Materials
KORE POTASH PLC,KP2,Materials
KORVEST LTD,KOV,Capital Goods
KYCKR LIMITED,KYK,Software & Services
L1 LONG SHORT FUND LIMITED,LSF,Not Applic
LAKE RESOURCES N.L.,LKE,Materials
LAKES OIL NL,LKO,Energy
LANDMARK WHITE LIMITED,LMW,Real Estate
LANEWAY RESOURCES LTD,LNY,Materials
LASERBOND LIMITED,LBL,Capital Goods
LATAM AUTOS LIMITED,LAA,Media & Entertainment
LATIN RESOURCES LIMITED,LRS,Materials
LAWFINANCE LIMITED,LAW,Diversified Financials
LEAF RESOURCES LTD,LER,Materials
LEGACY IRON ORE LIMITED,LCY,Materials
LEGEND CORPORATION LIMITED,LGD,Capital Goods
LEGEND MINING LIMITED,LEG,Materials
LEIGH CREEK ENERGY LIMITED,LCK,Energy
LENDLEASE GROUP,LLC,Real Estate
LEPIDICO LTD,LPD,Materials
LIFESPOT HEALTH LTD,LSH,Health Care Equipment & Services
LIFESTYLE COMMUNITIES LIMITED,LIC,Real Estate
LINDIAN RESOURCES LIMITED,LIN,Materials
LINDSAY AUSTRALIA LIMITED,LAU,Transportation
LINIUS TECHNOLOGIES LIMITED,LNU,Software & Services
LINK ADMINISTRATION HOLDINGS LIMITED,LNK,Software & Services
LION ONE METALS LIMITED,LLO,Materials
LION SELECTION GROUP LIMITED.,LSX,Not Applic
LIONTOWN RESOURCES LIMITED,LTR,Materials
LIQUEFIED NATURAL GAS LIMITED,LNG,Energy
LITHIUM AUSTRALIA NL,LIT,Materials
LITHIUM CONSOLIDATED LIMITED,LI3,Materials
LITHIUM POWER INTERNATIONAL LIMITED,LPI,Materials
LIVEHIRE LIMITED,LVH,Software & Services
LIVETILES LIMITED,LVT,Software & Services
LIVING CELL TECHNOLOGIES LIMITED,LCT,"Pharmaceuticals, Biotechnology & Life Sciences"
LOCALITY PLANNING ENERGY HOLDINGS LIMITED,LPE,Utilities
LODESTAR MINERALS LIMITED,LSR,Materials
LONGTABLE GROUP LIMITED,LON,"Food, Beverage & Tobacco"
LOVISA HOLDINGS LIMITED,LOV,Retailing
LOWELL RESOURCES FUND,LRT,Not Applic
LUCAPA DIAMOND COMPANY LIMITED,LOM,Materials
LYCOPODIUM LIMITED,LYL,Capital Goods
LYNAS CORPORATION LIMITED,LYC,Materials
MACA LIMITED,MLD,Materials
MACH7 TECHNOLOGIES LIMITED,M7T,Health Care Equipment & Services
MACMAHON HOLDINGS LIMITED,MAH,Materials
MACPHERSONS RESOURCES LIMITED,MRP,Materials
MACQUARIE GROUP LIMITED,MQG,Diversified Financials
MACQUARIE TELECOM GROUP LIMITED,MAQ,Telecommunication Services
MAGELLAN FINANCIAL GROUP LIMITED,MFG,Diversified Financials
MAGELLAN GLOBAL TRUST,MGG,Not Applic
MAGMATIC RESOURCES LIMITED,MAG,Materials
MAGNETITE MINES LIMITED.,MGT,Materials
MAGNIS ENERGY TECHNOLOGIES LTD,MNS,Materials
MAINSTREAM GROUP HOLDINGS LIMITED,MAI,Diversified Financials
MAKO GOLD LIMITED,MKG,Materials
MANAS RESOURCES LIMITED,MSR,Materials
MANHATTAN CORPORATION LIMITED,MHC,Energy
MARINDI METALS LIMITED,MZN,Materials
MARINER CORPORATION LIMITED,MCX,Diversified Financials
MARLEY SPOON AG,MMM,Consumer Services
MARMOTA LIMITED,MEU,Energy
MARQUEE RESOURCES LIMITED,MQR,Materials
MASTERMYNE GROUP LIMITED,MYE,Materials
MATADOR MINING LIMITED,MZZ,Materials
MATRIX COMPOSITES & ENGINEERING LIMITED,MCE,Energy
MATSA RESOURCES LIMITED,MAT,Materials
MAXIMUS RESOURCES LIMITED,MXR,Materials
MAXITRANS INDUSTRIES LIMITED,MXI,Capital Goods
MAYFIELD CHILDCARE LIMITED,MFD,Consumer Services
MAYNE PHARMA GROUP LIMITED,MYX,"Pharmaceuticals, Biotechnology & Life Sciences"
MAYUR RESOURCES LIMITED,MRL,Materials
MCGRATH LIMITED,MEA,Real Estate
MCMILLAN SHAKESPEARE LIMITED,MMS,Commercial & Professional Services
MCP INCOME OPPORTUNITIES TRUST,MOT,Not Applic
MCP MASTER INCOME TRUST,MXT,Not Applic
MCPHERSON'S LIMITED,MCP,Consumer Durables & Apparel
MCS SERVICES LIMITED,MSG,Commercial & Professional Services
MEDADVISOR LIMITED,MDR,Health Care Equipment & Services
MEDIBANK PRIVATE LIMITED,MPL,Insurance
MEDIBIO LIMITED,MEB,Health Care Equipment & Services
MEDICAL DEVELOPMENTS INTERNATIONAL LIMITED,MVP,"Pharmaceuticals, Biotechnology & Life Sciences"
MEDILAND PHARM LIMITED,MPH,Retailing
MEDLAB CLINICAL LIMITED,MDC,"Pharmaceuticals, Biotechnology & Life Sciences"
MEDUSA MINING LIMITED,MML,Materials
MEGAPORT LIMITED,MP1,Software & Services
MELBANA ENERGY LIMITED,MAY,Energy
MEMPHASYS LIMITED.,MEM,"Pharmaceuticals, Biotechnology & Life Sciences"
MERCURY NZ LIMITED,MCY,Utilities
MERIDIAN ENERGY LIMITED,MEZ,Utilities
MESOBLAST LIMITED,MSB,"Pharmaceuticals, Biotechnology & Life Sciences"
METAL BANK LIMITED,MBK,Materials
METALICITY LIMITED,MCT,Materials
METALLICA MINERALS LIMITED,MLM,Materials
METALS AUSTRALIA LTD,MLS,Materials
METALS X LIMITED,MLX,Materials
METALSEARCH LIMITED,MSE,Materials
METALSTECH LIMITED,MTC,Materials
METCASH LIMITED,MTS,Food & Staples Retailing
METEORIC RESOURCES NL,MEI,Materials
METMINCO LIMITED,MNC,Materials
METRO MINING LIMITED,MMI,Materials
METRO PERFORMANCE GLASS LIMITED,MPP,Capital Goods
MFF CAPITAL INVESTMENTS LIMITED,MFF,Not Applic
MG UNIT TRUST,MGC,Not Applic
MGM WIRELESS LIMITED,MWR,Media & Entertainment
MICHAEL HILL INTERNATIONAL LIMITED,MHJ,Retailing
MICRO-X LIMITED,MX1,Health Care Equipment & Services
MIDDLE ISLAND RESOURCES LIMITED,MDI,Materials
MIDWAY LIMITED,MWY,Materials
MILLENNIUM MINERALS LIMITED,MOY,Materials
MILLENNIUM SERVICES GROUP LIMITED,MIL,Commercial & Professional Services
MILTON CORPORATION LIMITED,MLT,Not Applic
MINCOR RESOURCES NL,MCR,Materials
MINDAX LIMITED,MDX,Materials
MINERAL COMMODITIES LTD,MRC,Materials
MINERAL RESOURCES LIMITED,MIN,Materials
MINOTAUR EXPLORATION LTD,MEP,Materials
MINT PAYMENTS LIMITED,MNW,Software & Services
MIRRABOOKA INVESTMENTS LIMITED,MIR,Not Applic
MIRVAC GROUP,MGR,Real Estate
MITCHELL SERVICES LIMITED,MSV,Materials
MITHRIL RESOURCES LIMITED,MTH,Materials
MMA OFFSHORE LIMITED,MRM,Energy
MMJ GROUP HOLDINGS LIMITED,MMJ,Not Applic
MNF GROUP LIMITED,MNF,Telecommunication Services
MOD RESOURCES LIMITED,MOD,Materials
MOELIS AUSTRALIA LIMITED,MOE,Diversified Financials
MONADELPHOUS GROUP LIMITED,MND,Capital Goods
MONASH ABSOLUTE INVESTMENT COMPANY LIMITED,MA1,Not Applic
MONASH IVF GROUP LIMITED,MVF,Health Care Equipment & Services
MONEY3 CORPORATION LIMITED,MNY,Diversified Financials
MONT ROYAL RESOURCES LIMITED,MRZ,Materials
MORETON RESOURCES LTD,MRV,Energy
MORPHIC ETHICAL EQUITIES FUND LIMITED,MEC,Diversified Financials
MORTGAGE CHOICE LIMITED,MOC,Banks
MOTORCYCLE HOLDINGS LIMITED,MTO,Retailing
MOUNT BURGESS MINING NL,MTB,Materials
MOUNT GIBSON IRON LIMITED,MGX,Materials
MOUNT RIDLEY MINES LIMITED,MRD,Materials
MRG METALS LIMITED,MRQ,Materials
MSL SOLUTIONS LIMITED,MPW,Software & Services
MURRAY COD AUSTRALIA LIMITED,MCA,"Food, Beverage & Tobacco"
MURRAY RIVER ORGANICS GROUP LIMITED,MRG,"Food, Beverage & Tobacco"
MUSGRAVE MINERALS LIMITED,MGV,Materials
MYANMAR METALS LIMITED,MYL,Materials
MYER HOLDINGS LIMITED,MYR,Retailing
MYSTATE LIMITED,MYS,Banks
NAGAMBIE RESOURCES LIMITED,NAG,Materials
NAMOI COTTON LIMITED,NAM,Commercial & Professional Services
NANOLLOSE LIMITED,NC6,"Pharmaceuticals, Biotechnology & Life Sciences"
NANOSONICS LIMITED,NAN,Health Care Equipment & Services
NANOVEU LIMITED,NVU,Technology Hardware & Equipment
NAOS SMALL CAP OPPORTUNITIES COMPANY LIMITED,NSC,Not Applic
NATIONAL AUSTRALIA BANK LIMITED,NAB,Banks
NATIONAL STORAGE REIT,NSR,Real Estate
NATIONAL TYRE & WHEEL LIMITED,NTD,Retailing
NATIONAL VETERINARY CARE LTD,NVL,Health Care Equipment & Services
NAVARRE MINERALS LIMITED,NML,Materials
NAVIGATOR GLOBAL INVESTMENTS LIMITED,NGI,Diversified Financials
NAVITAS LIMITED,NVT,Consumer Services
NB GLOBAL CORPORATE INCOME TRUST,NBI,Not Applic
NEARMAP LTD,NEA,Commercial & Professional Services
NELSON RESOURCES LIMITED.,NES,Materials
NEOMETALS LTD,NMT,Materials
NETCOMM WIRELESS LIMITED,NTC,Technology Hardware & Equipment
NETLINKZ LIMITED,NET,Software & Services
NETWEALTH GROUP LIMITED,NWL,Diversified Financials
NEUREN PHARMACEUTICALS LIMITED,NEU,"Pharmaceuticals, Biotechnology & Life Sciences"
NEUROTECH INTERNATIONAL LIMITED,NTI,Health Care Equipment & Services
NEW AGE EXPLORATION LIMITED,NAE,Energy
NEW CENTURY RESOURCES LIMITED,NCZ,Materials
NEW ENERGY MINERALS LTD,NXE,Materials
NEW ENERGY SOLAR,NEW,Utilities
NEW HOPE CORPORATION LIMITED,NHC,Energy
NEW WORLD COBALT LIMITED,NWC,Materials
NEWCREST MINING LIMITED,NCM,Materials
NEWFIELD RESOURCES LIMITED,NWF,Materials
NEWS CORPORATION..,NWS,Media & Entertainment
NEX METALS EXPLORATION LIMITED,NME,Materials
NEXT SCIENCE LIMITED,NXS,Health Care Equipment & Services
NEXTDC LIMITED,NXT,Software & Services
NEXUS MINERALS LIMITED,NXM,Materials
NGE CAPITAL LIMITED,NGE,Not Applic
NIB HOLDINGS LIMITED,NHF,Insurance
NICK SCALI LIMITED,NCK,Retailing
NINE ENTERTAINMENT CO. HOLDINGS LIMITED,NEC,Media & Entertainment
NONI B LIMITED,NBL,Retailing
NORTHERN COBALT LIMITED,N27,Materials
NORTHERN MINERALS LIMITED,NTU,Materials
NORTHERN STAR RESOURCES LTD,NST,Materials
NORWEST ENERGY NL,NWE,Energy
NORWEST MINERALS LIMITED,NWM,Materials
NORWOOD SYSTEMS LIMITED,NOR,Software & Services
NOVA MINERALS LIMITED,NVA,Materials
NOVITA HEALTHCARE LIMITED,NHL,Health Care Equipment & Services
NOVONIX LIMITED,NVX,Technology Hardware & Equipment
NOXOPHARM LIMITED,NOX,"Pharmaceuticals, Biotechnology & Life Sciences"
NUCOAL RESOURCES LIMITED,NCR,Materials
NUENERGY GAS LIMITED,NGY,Energy
NUFARM LIMITED,NUF,Materials
NUHEARA LIMITED,NUH,Technology Hardware & Equipment
NUSANTARA RESOURCES LIMITED,NUS,Materials
NVOI LTD,NVO,Media & Entertainment
NZME LIMITED,NZM,Media & Entertainment
NZURI COPPER LIMITED,NZC,Materials
OBJ LIMITED,OBJ,"Pharmaceuticals, Biotechnology & Life Sciences"
OBJECTIVE CORPORATION LIMITED,OCL,Software & Services
OCEAN GROWN ABALONE LIMITED,OGA,"Food, Beverage & Tobacco"
OCEANAGOLD CORPORATION,OGC,Materials
OCEANIA CAPITAL PARTNERS LIMITED,OCP,Diversified Financials
ODIN METALS LIMITED,ODM,Materials
OFX GROUP LIMITED,OFX,Diversified Financials
OIL SEARCH LIMITED,OSH,Energy
OKLO RESOURCES LIMITED,OKU,Materials
OLIVER'S REAL FOOD LIMITED,OLI,Consumer Services
OM HOLDINGS LIMITED,OMH,Materials
ONCOSIL MEDICAL LTD,OSL,"Pharmaceuticals, Biotechnology & Life Sciences"
ONEMARKET LIMITED,OMN,Software & Services
ONEVIEW HEALTHCARE PLC,ONE,Health Care Equipment & Services
ONEVUE HOLDINGS LIMITED,OVH,Diversified Financials
OOH!MEDIA LIMITED,OML,Media & Entertainment
OPENDNA LIMITED,OPN,Software & Services
OPHIR HIGH CONVICTION FUND,OPH,Not Applic
OPTHEA LIMITED,OPT,"Pharmaceuticals, Biotechnology & Life Sciences"
OPTISCAN IMAGING LIMITED,OIL,Health Care Equipment & Services
ORA GOLD LIMITED,OAU,Materials
ORBITAL CORPORATION LIMITED,OEC,Capital Goods
ORCODA LIMITED,ODA,Software & Services
ORICA LIMITED,ORI,Materials
ORIGIN ENERGY LIMITED,ORG,Energy
ORION MINERALS LTD,ORN,Materials
ORMINEX LTD,ONX,Materials
ORO VERDE LIMITED,OVL,Materials
OROCOBRE LIMITED,ORE,Materials
ORORA LIMITED,ORA,Materials
ORTHOCELL LIMITED,OCC,"Pharmaceuticals, Biotechnology & Life Sciences"
OSPREY MEDICAL INC,OSP,Health Care Equipment & Services
OTHERLEVELS HOLDINGS LIMITED,OLV,Software & Services
OTTO ENERGY LIMITED,OEL,Energy
OVATO LIMITED,OVT,Commercial & Professional Services
OVENTUS MEDICAL LIMITED,OVN,Health Care Equipment & Services
OVER THE WIRE HOLDINGS LIMITED,OTW,Software & Services
OZ MINERALS LIMITED,OZL,Materials
OZGROWTH LIMITED,OZG,Not Applic
P2P TRANSPORT LIMITED,P2P,Transportation
PACIFIC BAUXITE LIMITED,PBX,Materials
PACIFIC CURRENT GROUP LIMITED,PAC,Diversified Financials
PACIFIC ENERGY LIMITED,PEA,Utilities
PACIFIC SMILES GROUP LIMITED,PSQ,Health Care Equipment & Services
PACIFICO MINERALS LIMITED,PMY,Materials
PACT GROUP HOLDINGS LTD,PGH,Materials
PAINCHEK LTD,PCK,Health Care Equipment & Services
PALADIN ENERGY LTD,PDN,Energy
PANCONTINENTAL OIL & GAS NL,PCL,Energy
PANORAMIC RESOURCES LIMITED,PAN,Materials
PANTERRA GOLD LIMITED,PGI,Materials
PANTORO LIMITED,PNR,Materials
PAPYRUS AUSTRALIA LIMITED,PPY,Materials
PARADIGM BIOPHARMACEUTICALS LIMITED..,PAR,"Pharmaceuticals, Biotechnology & Life Sciences"
PARAGON CARE LIMITED,PGC,Health Care Equipment & Services
PARINGA RESOURCES LIMITED,PNL,Energy
PATRYS LIMITED,PAB,"Pharmaceuticals, Biotechnology & Life Sciences"
PAYGROUP LIMITED,PYG,Software & Services
PEAK RESOURCES LIMITED,PEK,Materials
PEARL GLOBAL LIMITED,PG1,Commercial & Professional Services
PEEL MINING LIMITED,PEX,Materials
PEET LIMITED,PPC,Real Estate
PENDAL GROUP LIMITED,PDL,Diversified Financials
PENGANA CAPITAL GROUP LIMITED,PCG,Diversified Financials
PENGANA INTERNATIONAL EQUITIES LIMITED,PIA,Not Applic
PENGANA PRIVATE EQUITY TRUST,PE1,Not Applic
PENINSULA ENERGY LIMITED,PEN,Energy
PENINSULA MINES LIMITED,PSM,Materials
PENTAL LIMITED,PTL,Household & Personal Products
PEOPLE INFRASTRUCTURE LTD,PPE,Commercial & Professional Services
PERPETUAL CREDIT INCOME TRUST,PCI,Not Applic
PERPETUAL EQUITY INVESTMENT COMPANY LIMITED,PIC,Not Applic
PERPETUAL LIMITED,PPT,Diversified Financials
PERPETUAL RESOURCES LIMITED,PEC,Materials
PERSEUS MINING LIMITED,PRU,Materials
PETRATHERM LTD,PTR,Materials
PETSEC ENERGY LIMITED,PSA,Energy
PHARMAUST LIMITED,PAA,"Pharmaceuticals, Biotechnology & Life Sciences"
PHARMAXIS LTD,PXS,"Pharmaceuticals, Biotechnology & Life Sciences"
PHOSLOCK ENVIRONMENTAL TECHNOLOGIES LIMITED,PET,Commercial & Professional Services
PIEDMONT LITHIUM LTD,PLL,Materials
PILBARA MINERALS LIMITED,PLS,Materials
PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,PNI,Diversified Financials
PIONEER CREDIT LIMITED,PNC,Diversified Financials
PIONEER RESOURCES LIMITED,PIO,Materials
PIVOTAL SYSTEMS CORPORATION,PVS,Semiconductors & Semiconductor Equipment
PLATINA RESOURCES LIMITED,PGM,Materials
PLATINUM ASIA INVESTMENTS LIMITED,PAI,Not Applic
PLATINUM ASSET MANAGEMENT LIMITED,PTM,Diversified Financials
PLATINUM CAPITAL LIMITED,PMC,Not Applic
PLATO INCOME MAXIMISER LIMITED.,PL8,Not Applic
PM CAPITAL ASIAN OPPORTUNITIES FUND LIMITED,PAF,Not Applic
PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED,PGF,Not Applic
PNX METALS LIMITED,PNX,Materials
PO VALLEY ENERGY LIMITED,PVE,Energy
POINTERRA LIMITED,3DP,Software & Services
POLYNOVO LIMITED,PNV,Health Care Equipment & Services
POSEIDON NICKEL LIMITED,POS,Materials
POWERWRAP LIMITED,PWL,Diversified Financials
PPK GROUP LIMITED,PPK,Capital Goods
PRAEMIUM LIMITED,PPS,Software & Services
PREMIER INVESTMENTS LIMITED,PMV,Retailing
PRESCIENT THERAPEUTICS LIMITED,PTX,"Pharmaceuticals, Biotechnology & Life Sciences"
PRIME MEDIA GROUP LIMITED,PRT,Media & Entertainment
PRO MEDICUS LIMITED,PME,Health Care Equipment & Services
PRO-PAC PACKAGING LIMITED,PPG,Materials
PROBIOTEC LIMITED,PBP,"Pharmaceuticals, Biotechnology & Life Sciences"
PRODIGY GOLD NL,PRX,Materials
PROPEL FUNERAL PARTNERS LIMITED,PFP,Consumer Services
PROPHECY INTERNATIONAL HOLDINGS LIMITED,PRO,Software & Services
PROSPECT RESOURCES LIMITED,PSC,Materials
PROTEAN ENERGY LIMITED,POW,Capital Goods
PROTEOMICS INTERNATIONAL LABORATORIES LTD,PIQ,"Pharmaceuticals, Biotechnology & Life Sciences"
PS&C LIMITED,PSZ,Commercial & Professional Services
PTB GROUP LIMITED,PTB,Capital Goods
PURA VIDA ENERGY NL,PVD,Energy
PURE ALUMINA LIMITED,PUA,Materials
PURE MINERALS LIMITED,PM1,Materials
PURIFLOH LIMITED,PO3,Utilities
PURSUIT MINERALS LTD,PUR,Materials
PUSHPAY HOLDINGS LIMITED,PPH,Software & Services
PWR HOLDINGS LIMITED,PWH,Automobiles & Components
Q TECHNOLOGY GROUP LIMITED,QTG,Technology Hardware & Equipment
QANTAS AIRWAYS LIMITED,QAN,Transportation
QANTM INTELLECTUAL PROPERTY LIMITED,QIP,Commercial & Professional Services
QBE INSURANCE GROUP LIMITED,QBE,Insurance
QMS MEDIA LIMITED,QMS,Media & Entertainment
QUALITAS REAL ESTATE INCOME FUND,QRI,Not Applic
QUANTIFY TECHNOLOGY HOLDINGS LIMITED,QFY,Technology Hardware & Equipment
